Manager Name,AMC,Funds Currently Managed,Total AUM Under Management (₹ Cr),Tenure in Fund (yrs),Co-Manager,Previously Managed Funds,Brief Bio,Source URL,Last Verified Date
Sankaran Naren,ICICI Pru,ICICI Pru Multi-Asset Fund(G)|ICICI Pru Large Cap Fund(G)|ICICI Pru Value Fund(G)|ICICI Pru Equity & Debt Fund(G)|ICICI Pru India Opp Fund(G)|ICICI Pru Exports & Services Fund(G),284334.14,14.2|5.2|5.2|12.6|7.2|0.2,,,,,
Rajeev Thakkar,Parag Parikh,Parag Parikh Flexi Cap Fund-Reg(G)|Parag Parikh ELSS Tax Saver Fund-Reg(G)|Parag Parikh Dynamic Asset Allocation Fund-Reg(G)|Parag Parikh Large Cap Fund-Reg(G),137444.22,12.8|6.7|2.2|0.2,,,,,
Gopal Agrawal,HDFC,HDFC Balanced Advantage Fund(G)|HDFC Large and Mid Cap Fund-Reg(G)|HDFC Dividend Yield Fund-Reg(G),128948.32,3.8|5.7|4.7,,,,,
Dinesh Balachandran,SBI,SBI CONTRA FUND - REGULAR PLAN -GROWTH|SBI Balanced Advantage Fund-Reg(G)|SBI Flexicap Fund-Reg(G)|SBI Multi Asset Allocation Fund-Reg(G)|SBI Comma Fund-Reg(G),119955.79,7.9|4.7|1.2|4.5|1.8,,,,,
Chirag Setalvad,HDFC,HDFC Mid Cap Fund-Reg(G)|HDFC Small Cap Fund-Reg(G),119082.21,8.8|0.9,,,,,
Amit Ganatra,HDFC,HDFC Flexi Cap Fund(G)|HDFC Focused Fund-Reg(G),115504.42,3.7|3.8,,,,,
Shreyash Devalkar,Axis,Axis ELSS Tax Saver Fund-Reg(G)|Axis Midcap Fund-Reg(G)|Axis Large Cap Fund-Reg(G)|Axis Large & Mid Cap Fund-Reg(G)|Axis Multicap Fund-Reg(G),109088.08,2.6|9.3|9.3|2.6|3.0,,,,,
Sailesh Raj Bhan,Nippon India,Nippon India Large Cap Fund(G)|Nippon India Multi Cap Fund(G)|Nippon India Pharma Fund(G),100739.59,18.6|21.0|20.9,,,,,
Rajat Chandak,ICICI Pru,ICICI Pru Balanced Advantage Fund(G)|ICICI Pru Flexicap Fund(G)|ICICI Pru Smallcap Fund(G)|ICICI Pru Transportation and Logistics Fund-Reg(G),94987.61,16.4|5.9|3.8|3.5,,,,,
R. Srinivasan,SBI,SBI Focused Fund-Reg(G)|SBI Small Cap Fund-Reg(G)|SBI Multicap Fund-Reg(G),92803.06,16.9|12.4|4.0,,,,,
Harsha Upadhyaya,Kotak,Kotak Flexicap Fund(G)|Kotak Large & Midcap Fund(G)|Kotak ELSS Tax Saver Fund(G)|Kotak Manufacture in India Fund-Reg(G)|Kotak MNC Fund-Reg(G)|Kotak Quant Fund-Reg(G),87782.15,13.6|13.6|10.6|2.2|4.5|0.4,,,,,
Saurabh Pant,SBI,SBI Large Cap Fund-Reg(G)|SBI LARGE & MIDCAP FUND- REGULAR PLAN -Growth,83796.39,1.9|9.6,,,,,
Sandeep Tandon,Quant,Quant Small Cap Fund(G)|Quant ELSS Tax Saver Fund(G)|Quant Mid Cap Fund(G)|Quant Multi Cap Fund(G)|Quant Flexi Cap Fund(G)|Quant Multi Asset Allocation Fund(G)|Quant Large & Mid Cap Fund(G)|Quant Large Cap Fund-Reg(G)|Quant Infrastructure Fund(G)|Quant Aggressive Hybrid Fund(G)|Quant Value Fund-Reg(G)|Quant Quantamental Fund-Reg(G)|Quant Momentum Fund-Reg(G)|Quant Business Cycle Fund-Reg(G)|Quant Dynamic Asset Allocation Fund-Reg(G)|Quant Focused Fund(G)|Quant BFSI Fund-Reg(G)|Quant Manufacturing Fund-Reg(G)|Quant PSU Fund-Reg(G)|Quant Healthcare Fund-Reg(G)|Quant Commodities Fund-Reg(G)|Quant ESG Integration Strategy Fund-Reg(G)|Quant Teck Fund-Reg(G)|Quant Consumption Fund-Reg(G),79786.93,9.1|5.8|9.1|9.1|9.2|2.1|9.1|3.6|5.8|9.2|4.3|4.9|2.4|2.9|3.0|9.2|2.8|2.6|2.1|2.7|2.3|5.4|2.5|2.2,,,,,
Ajay Khandelwal,Motilal Oswal,Motilal Oswal Midcap Fund-Reg(G)|Motilal Oswal Large & Midcap Fund-Reg(G)|Motilal Oswal Flexi Cap Fund-Reg(G)|Motilal Oswal Small Cap Fund-Reg(G)|Motilal Oswal ELSS Tax Saver Fund-Reg(G)|Motilal Oswal Large Cap Fund-Reg(G)|Motilal Oswal Manufacturing Fund-Reg(G)|Motilal Oswal Active Momentum Fund-Reg(G)|Motilal Oswal Quant Fund-Reg(G)|Motilal Oswal Financial Services Fund-Reg(G)|Motilal Oswal Infrastructure Fund-Reg(G)|Motilal Oswal Services Fund-Reg(G)|Motilal Oswal Special Opportunities Fund-Reg(G),70309.29,6.7|3.4|3.4|2.3|3.3|2.1|1.6|1.0|1.5|0.2|0.9|0.8|0.6,,,,,
Harish krishnan,Aditya Birla SL,Aditya Birla SL Large Cap Fund-Reg(G)|Aditya Birla SL Flexi Cap Fund-Reg(G)|Aditya Birla SL Balanced Advantage Fund(G)|Aditya Birla SL Quant Fund-Reg(G)|Aditya Birla SL Business Cycle Fund-Reg(G)|Aditya Birla SL Conglomerate Fund-Reg(G)|Aditya Birla SL Mfg. Equity Fund-Reg(G),64121.17,0.2|3.4|9.0|1.8|3.1|1.3|2.3,,,,,
Samir Rachh,Nippon India,Nippon India Small Cap Fund(G),61808.85,9.2,,,,,
R. Janakiraman,Franklin India,Franklin India Flexi Cap Fund(G)|Franklin India Small Cap Fund(G)|Franklin India Mid Cap Fund(G)|Franklin India Opportunities Fund(G)|Franklin India ELSS Tax Saver Fund(G)|Franklin India Multi Cap Fund-Reg(G)|Franklin India Multi Asset Allocation Fund-Reg(G)|Franklin India Technology Fund(G),61803.16,15.1|8.2|6.3|13.4|0.4|3.4|0.8|3.7,,,,,
Neelesh Surana,Mirae Asset,Mirae Asset Large & Midcap Fund-Reg(G)|Mirae Asset ELSS Tax Saver Fund-Reg(G),61078.41,15.7|10.2,,,,,
Atul Bhole,Kotak,Kotak Midcap Fund-Reg(G),55675.98,1.5,,,,,
Rupesh Patel,Nippon India,Nippon India Growth Mid Cap Fund(G)|Nippon India ELSS Tax Saver Fund(G),53097.68,3.2|7.8,,,,,
Manish Gunwani,Bandhan,Bandhan Small Cap Fund-Reg(G)|Bandhan Large & Mid Cap Fund-Reg(G)|Bandhan Flexi Cap Fund-Reg(G)|Bandhan Balanced Advantage Fund-Reg(G)|Bandhan Large Cap Fund-Reg(G)|Bandhan Focused Fund-Reg(G)|Bandhan Innovation Fund-Reg(G),48391.32,3.2|3.2|2.5|3.8|2.5|2.5|2.0,,,,,
Devender Singhal,Kotak,Kotak Multicap Fund-Reg(G)|Kotak Multi Asset Allocation Fund-Reg(G)|Kotak Equity Savings Fund(G)|Kotak Consumption Fund-Reg(G)|Kotak Special Opportunities Fund-Reg(G),46396.79,2.5|2.6|11.5|2.4|2.0,,,,,
Rahul Baijal,HDFC,HDFC Large Cap Fund(G)|HDFC Defence Fund-Reg(G)|HDFC Business Cycle Fund-Reg(G)|HDFC MNC Fund-Reg(G),45570.89,1.2|8.7|1.3|8.8,,,,,
Rohit Singhania,DSP,DSP Large & Mid Cap Fund-Reg(G)|DSP ELSS Tax Saver Fund-Reg(G)|DSP India T.I.G.E.R Fund-Reg(G)|DSP Dynamic Asset Allocation Fund-Reg(G)|DSP Natural Res & New Energy Fund-Reg(G),41395.63,0.7|4.5|2.1|2.4|3.4,,,,,
Gaurav Misra,Mirae Asset,Mirae Asset Large Cap Fund-Reg(G)|Mirae Asset Focused Fund-Reg(G),41392.15,7.2|6.8,,,,,
Taher Badshah,Invesco India,Invesco India Contra Fund-Reg(G)|Invesco India Smallcap Fund-Reg(G)|Invesco India Focused Fund-Reg(G)|Invesco India Flexi Cap Fund-Reg(G)|Invesco India Multicap Fund-Reg(G)|Invesco India Multi Asset Allocation Fund-Reg(G)|Invesco India ESG Integration Strategy Fund-Reg(G),40367.09,9.2|7.5|0.7|0.3|0.7|1.3|4.1,,,,,
Milind Agrawal,SBI,SBI ELSS Tax Saver FUND - REGULAR PLAN- GROWTH|SBI Banking & Financial Services Fund-Reg(G),37821.32,0.2|6.6,,,,,
Ihab Dalwai,ICICI Pru,ICICI Pru Large & Mid Cap Fund(G)|ICICI Pru Infrastructure Fund(G)|ICICI Pru Quality Fund-Reg(G),36569.15,3.8|8.8|0.9,,,,,
Shridatta Bhandwaldar,Canara Rob,Canara Rob Large Cap Fund-Reg(G)|Canara Rob Flexi Cap Fund-Reg(G)|Canara Rob Multi Cap Fund-Reg(G)|Canara Rob Focused Fund-Reg(G),34346.41,15.8|3.8|1.1|2.2,,,,,
Venugopal Manghat,HSBC,HSBC Small Cap Fund-Reg(G)|HSBC Value Fund-Reg(G)|HSBC Multi Cap Fund-Reg(G)|HSBC Infrastructure Fund-Reg(G),34110.54,2.4|13.4|2.4|3.7,,,,,
Vaibhav Dusad,ICICI Pru,ICICI Pru Focused Equity Fund(G)|ICICI Pru Technology Fund(G)|ICICI Pru Innovation Fund-Reg(G),33944.59,5.2|5.8|2.9,,,,,
Vinit Sambre,DSP,DSP Midcap Fund-Reg(G)|DSP Small Cap Fund-Reg(G)|DSP Business Cycle Fund-Reg(G),33820.21,1.3|2.8|2.0,,,,,
Amar Kalkundrikar,HDFC,HDFC Multi Cap Fund-Reg(G)|HDFC ELSS Tax saver(G),32176.71,3.8|8.8,,,,,
Vinay Sharma,Nippon India,Nippon India Multi Asset Allocation Fund-Reg(G)|Nippon India Focused Fund(G)|Nippon India Banking & Financial Services Fund(G)|Nippon India Innovation Fund-Reg(G),29818.0,5.7|7.9|7.9|2.6,,,,,
Ramesh Mantri,WOC,WOC Flexi Cap Fund-Reg(G)|WOC Multi Asset Allocation Fund-Reg(G)|WOC Mid Cap Fund-Reg(G)|WOC Multi Cap Fund-Reg(G)|WOC Balanced Advantage Fund-Reg(G)|WOC Large & Mid Cap Fund-Reg(G)|WOC Special Opp Fund-Reg(G)|WOC Large Cap Fund-Reg(G)|WOC Quality Equity Fund-Reg(G)|WOC Pharma and Healthcare Fund-Reg(G)|WOC ELSS Tax Saver Fund-Reg(G)|WOC Digital Bharat Fund-Reg(G)|WOC Equity Savings Fund-Reg(G)|WOC Consumption Opportunities Fund-Reg(G)|WOC ESG Best-In-Class Strategy Fund-Reg(G),29474.63,3.6|2.9|3.5|2.5|3.2|2.3|1.8|3.3|1.2|2.1|3.5|1.5|1.1|0.2|1.5,,,,,
Rohit Tandon,Kotak,Kotak Balanced Advantage Fund-Reg(G)|Kotak Large Cap Fund - Growth|Kotak Active Momentum Fund-Reg(G)|Kotak Services Fund-Reg(G),28013.98,7.7|2.2|2.4|0.2,,,,,
S. Bharath,Sundaram,Sundaram Mid Cap Fund-Reg(G)|Sundaram Aggressive Hybrid Fund(G)|Sundaram Multi Cap Fund(G)|Sundaram Flexi Cap Fund-Reg(G)|Sundaram Balanced Advantage Fund(G)|Sundaram ELSS Tax Saver Fund-Reg(G),26649.37,5.1|4.2|0.3|3.5|4.2|4.2,,,,,
Lalit Kumar,ICICI Pru,ICICI Pru Multicap Fund(G)|ICICI Pru Midcap Fund(G)|ICICI Pru Commodities Fund-Reg(G)|ICICI Pru Conglomerate Fund-Reg(G),25328.4,3.7|3.7|5.7|4.5,,,,,
Bhavin Vithlani,SBI,SBI Midcap Fund-Reg(G)|SBI Infrastructure Fund-Reg(G),24685.42,1.9|4.2,,,,,
Tejas Sheth,Axis,Axis Small Cap Fund-Reg(G),23918.65,2.6,,,,,
Dharmesh Kakkad,ICICI Pru,ICICI Pru Equity Savings Fund-Reg(G)|ICICI Pru Pharma Healthcare & Diagnostics (P.H.D) Fund-(G),23167.79,11.3|5.9,,,,,
Sachin Relekar,Axis,Axis Flexi Cap Fund-Reg(G)|Axis Focused Fund-Reg(G)|Axis Services Opportunities Fund-Reg(G),22822.38,2.1|2.1|0.8,,,,,
Amit Nadekar,Canara Rob,Canara Rob Large and Mid Cap Fund-Reg(G),22203.19,3.9,,,,,
Bhavesh Jain,Edelweiss,Edelweiss Balanced Advantage Fund-Reg(G)|Edelweiss Aggressive Hybrid Fund-Reg(G)|Edelweiss Multi Asset Allocation Fund-Reg(G)|Edelweiss Business Cycle Fund-Reg(G)|Edelweiss Equity Savings Fund-Reg(G)|Edelweiss Recently Listed IPO Fund-Reg(G),21557.2,12.7|10.5|2.8|2.8|8.6|2.6,,,,,
Anupam Joshi,HDFC,HDFC Hybrid Equity Fund(G),21286.37,3.5,,,,,
Abhishek Singh,DSP,DSP Aggressive Hybrid Fund-Reg(G)|DSP Large Cap Fund-Reg(G)|DSP Equity Savings Fund-Reg(G),21075.6,2.1|2.9|4.9,,,,,
Harish Bihani,Kotak,Kotak Small Cap Fund(G)|Kotak Pioneer Fund-Reg(G)|Kotak Business Cycle Fund-Reg(G),20981.11,1.8|2.6|3.5,,,,,
Ankit Jain,Mirae Asset,Mirae Asset Midcap Fund-Reg(G)|Mirae Asset Multicap Fund-Reg(G),20504.2,5.1|2.2,,,,,
Trideep Bhattacharya,Edelweiss,Edelweiss Mid Cap Fund-Reg(G)|Edelweiss Flexi Cap Fund-Reg(G)|Edelweiss Multi Cap Fund-Reg(G)|Edelweiss Focused Fund-Reg(G)|Edelweiss Financial Services Fund-Reg(G),20487.13,2.5|3.0|2.4|3.6|0.2,,,,,
Ajay Tyagi,UTI,UTI - Flexi Cap Fund-Growth Option,20437.91,10.2,,,,,
Mittul Kalawadia,ICICI Pru,ICICI Pru ELSS Tax Saver Fund(G)|ICICI Pru Dividend Yield Equity Fund(G)|ICICI Pru ESG Exclusionary Strategy Fund(G),19967.6,3.7|3.7|4.0,,,,,
Aditya Khemani,Invesco India,Invesco India Midcap Fund-Reg(G)|Invesco India Large & Mid Cap Fund-Reg(G)|Invesco India Business Cycle Fund-Reg(G),19172.43,2.3|1.5|1.1,,,,,
Cheenu Gupta,HSBC,HSBC Midcap Fund-Reg(G)|HSBC Large & Mid Cap Fund-Reg(G)|HSBC Multi Asset Allocation Fund-Reg(G)|HSBC Equity Savings Fund-Reg(G),18964.92,4.1|3.3|2.2|4.8,,,,,
Daylynn Pinto,Bandhan,Bandhan Value Fund-Reg(G)|Bandhan ELSS Tax Saver Fund-Reg(G)|Bandhan Multi Cap Fund-Reg(G)|Bandhan Transportation and Logistics Fund-Reg(G),18456.48,9.5|9.5|4.3|3.5,,,,,
Dhaval Gala,Aditya Birla SL,Aditya Birla SL Multi Asset Allocation Fund-Reg(G)|Aditya Birla SL PSU Equity Fund-Reg(G)|Aditya Birla SL Banking & Financial Services Fund-Reg(G)|Aditya Birla SL Dividend Yield Fund(G)|Aditya Birla SL Transportation and Logistics Fund-Reg(G)|Aditya Birla SL Special Opp Fund-Reg(G),17973.16,3.2|3.5|10.6|4.0|2.4|1.4,,,,,
Pranav Gokhale,Canara Rob,Canara Rob Small Cap Fund-Reg(G)|Canara Rob Mid Cap Fund-Reg(G)|Canara Rob Manufacturing Fund-Reg(G),16887.86,2.6|1.7|2.0,,,,,
Chandraprakash Padiyar,Tata,Tata Small Cap Fund-Reg(G)|Tata Large & Mid Cap Fund-Reg(G),16660.46,7.4|7.5,,,,,
Amit Premchandani,UTI,UTI Value Fund-Reg(G)|UTI Dividend Yield Fund-Reg(G)|UTI ELSS Tax Saver Fund - Regular Plan - Growth Option|UTI Banking and Financial Services Fund - Regular Plan - Growth Option,16548.07,8.1|3.3|0.8|0.8,,,,,
Kunal Sangoi,Aditya Birla SL,Aditya Birla SL Focused Fund(G)|Aditya Birla SL Value Fund-Reg(G)|Aditya Birla SL Digital India Fund(G),16360.52,4.9|3.5|12.2,,,,,
Rahul Singh (Tata),Tata,Tata Balanced Adv Fund-Reg(G)|Tata Multi Asset Allocation Fund-Reg(G)|Tata Business Cycle Fund-Reg(G),15760.08,7.2|6.1|4.6,,,,,
Ajay Argal,Franklin / Franklin India / Templeton,Franklin India Focused Equity Fund(G)|Franklin Build India Fund(G)|Templeton India Value Fund - Growth Plan,15579.22,2.8|2.4|14.0,,,,,
Harshad Borawake,Mirae Asset,Mirae Asset Aggressive Hybrid Fund-Reg(G)|Mirae Asset Multi Asset Allocation Fund-Reg(G)|Mirae Asset Balanced Advantage Fund-Reg(G)|Mirae Asset Equity Savings Fund-Reg(G),15526.94,6.0|2.2|3.7|6.5,,,,,
Karthikraj Lakshmanan,UTI,UTI Large Cap Fund - Regular Plan - Growth Option|UTI - MNC Fund - Regular Plan - Growth Option|UTI Multi Cap Fund-Reg(G),15331.43,3.6|3.4|0.8,,,,,
Manish Banthia,ICICI Pru,ICICI Pru Business Cycle Fund(G),14359.02,5.2,,,,,
Tanmaya Desai,SBI,SBI MNC FUND - REGULAR PLAN -GROWTH|SBI Automotive Opportunities Fund-Reg(G)|SBI HEALTHCARE OPPORTUNITIES FUND - REGULAR PLAN -GROWTH,14008.89,2.0|2.0|14.8,,,,,
Dhaval Shah,Aditya Birla SL / Aditya Birla Sun Life,Aditya Birla Sun Life ELSS Tax Saver Fund - Growth Option|Aditya Birla SL Pharma & Healthcare Fund-Reg(G),13976.16,1.5|6.7,,,,,
Nimesh Chandan,Bajaj Finserv,Bajaj Finserv Flexi Cap Fund-Reg(G)|Bajaj Finserv Large and Mid Cap Fund-Reg(G)|Bajaj Finserv Small Cap Fund-Reg(G)|Bajaj Finserv Large Cap Fund-Reg(G)|Bajaj Finserv Balanced Advantage Fund-Reg(G)|Bajaj Finserv Multi Cap Fund-Reg(G)|Bajaj Finserv Banking and Financial Services Fund-Reg(G)|Bajaj Finserv Healthcare Fund-Reg(G)|Bajaj Finserv ELSS Tax Saver Fund-Reg(G),13946.18,2.6|2.1|0.7|1.6|2.3|1.1|0.3|1.3|1.2,,,,,
Sanjay Chawla,Baroda BNP Paribas,Baroda BNP Paribas Balanced Advantage Fund-Reg(G)|Baroda BNP Paribas Multi Cap Fund-Reg(G)|Baroda BNP Paribas Large & Mid Cap Fund-Reg(G)|Baroda BNP Paribas Flexi Cap Fund-Reg(G)|Baroda BNP Paribas Small Cap Fund-Reg(G)|Baroda BNP Paribas ELSS Tax Saver Fund-Reg(G)|Baroda BNP Paribas Energy Opportunities Fund-Reg(G)|Baroda BNP Paribas Focused Fund-Reg(G)|Baroda BNP Paribas Health and Wellness Fund-Reg(G)|Baroda BNP Paribas Banking and Fin Serv Fund-Reg(G),13822.69,7.4|2.7|2.0|2.0|6.5|0.8|1.5|1.8|1.5|0.5,,,,,
Rohit Seksaria,Sundaram,Sundaram Services Fund-Reg(G)|Sundaram Multi Asset Allocation Fund-Reg(G)|Sundaram Small Cap Fund(G)|Sundaram Fin Serv Opp Fund(G)|Sundaram Value Fund Regular Plan - Growth|Sundaram Multi-Factor Fund-Reg(G),13705.79,7.5|2.2|3.4|8.3|5.2|0.7,,,,,
Nidhi Chawla,SBI,SBI Dividend Yield Fund-Reg(G)|SBI Equity Savings Fund-Reg(G),13484.64,0.2|10.9,,,,,
Meeta Shetty,Tata,Tata Digital India Fund-Reg(G)|Tata Multicap Fund-Reg(G)|Tata India Innovation Fund-Reg(G),13340.97,5.0|6.0|1.4,,,,,
Vishal Chopda,UTI,UTI Mid Cap Fund-Growth Option|UTI Focused Fund-Reg(G)|UTI India Consumer Fund-Reg(G),13304.72,0.8|3.9|8.1,,,,,
Ennettee Fernandes,Canara Rob,Canara Rob Equity Hybrid Fund-Reg(G)|Canara Rob Consumption Fund-Reg(G)|Canara Rob Balanced Advantage Fund-Reg(G),13063.17,12.5|0.6|1.7,,,,,
Bhavin Gandhi,DSP,DSP Flexi Cap Fund - Regular Plan - Growth|DSP Focused Fund-Reg(G),13020.39,2.1|4.5,,,,,
Srinivasan Ramamurthy,HDFC,HDFC Equity Savings Fund(G)|HDFC Multi-Asset Allocation Fund(G)|HDFC Housing Opp Fund-Reg(G),12217.61,21.6|20.7|5.2,,,,,
V. Srivatsa,UTI,UTI Aggressive Hybrid Fund-Reg(G)|UTI Large & Mid Cap Fund-Reg(G)|UTI Equity Savings Fund-Reg(G),12137.29,16.6|8.8|7.7,,,,,
Meenakshi Dawar,Nippon India,Nippon India Flexi Cap Fund-Reg(G)|Nippon India Aggressive Hybrid Fund(G),11980.71,4.6|7.9,,,,,
Antariksha Banerjee,ICICI Pru,ICICI Pru Banking & Fin Serv Fund(G)|ICICI Pru PSU Equity Fund-Reg(G),11164.98,8.2|2.3,,,,,
Sharma Vivek,PGIM India,PGIM India Midcap Fund-Reg(G)|PGIM India ELSS Tax Saver Fund-Reg(G)|PGIM India Multi Cap Fund-Reg(G)|PGIM India Aggressive Hybrid Equity Fund(G),10878.32,3.7|3.0|1.5|3.0,,,,,
Rohit Shimpi,SBI,SBI PSU Fund-Reg(G)|SBI ESG Exclusionary Strategy Fund - Regular Plan - Growth,10701.68,1.8|4.2,,,,,
Aparna Karnik,DSP,DSP Multi Asset Allocation Fund-Reg(G)|DSP Value Fund-Reg(G)|DSP Quant Fund-Reg(G),10599.52,2.6|2.8|3.9,,,,,
Vishal Gajwani,Aditya Birla SL / Aditya Birla Sun Life,Aditya Birla SL Midcap Fund(G)|Aditya Birla Sun Life Large & Mid Cap Fund - Regular Growth,10596.4,1.5|1.5,,,,,
Anand Laddha,HDFC,HDFC Value Fund-Reg(G)|HDFC Banking & Financial Services Fund-Reg(G),10457.66,5.9|1.7,,,,,
Shibani Kurian,Kotak,Kotak Contra Fund-Reg(G)|Kotak Focused Fund-Reg(G)|Kotak Banking & Financial Services Fund-Reg(G)|Kotak Technology Fund-Reg(G)|Kotak Dividend Yield Fund-Reg(G),10380.98,6.9|6.7|6.9|1.3|0.2,,,,,
Abhinav Khandelwal,Aditya Birla SL,Aditya Birla SL Multi-Cap Fund-Reg(G)|Aditya Birla SL Small Cap Fund(G),10369.73,4.9|3.4,,,,,
Nitya Mishra,ICICI Pru,ICICI Pru Energy Opportunities Fund-Reg(G)|ICICI Pru FMCG Fund(G),10327.43,3.1|3.8,,,,,
Sonam Udasi,Tata,Tata Value Fund(G)|Tata India Consumer Fund-Reg(G),10169.92,10.0|9.9,,,,,
Venkatesh Sanjeevi,Franklin India,Franklin India Large Cap Fund(G)|Franklin India Large & Mid Cap Fund(G),9956.29,1.5|2.5,,,,,
Vishal Jajoo,Mahindra Manulife,Mahindra Manulife Multi Cap Fund-Reg(G)|Mahindra Manulife Small Cap Fund-Reg(G)|Mahindra Manulife Banking & Financial Services Fund-Reg(G),9854.21,1.5|1.0|2.5,,,,,
Vishal Mishra,CANARA / Canara Rob,CANARA ROBECO ELSS TAX SAVER - REGULAR PLAN - GROWTH OPTION|Canara Rob Value Fund-Reg(G)|Canara Rob Infrastructure Fund-Reg(G),9827.39,6.5|3.6|13.7,,,,,
Satish Chandra Mishra,Tata,Tata Mid Cap Fund-Reg(G)|Tata Aggressive Hybrid Fund-Reg(G)|Tata Resources & Energy Fund-Reg(G),9764.18,5.0|9.0|5.0,,,,,
Abhishek Gupta,HSBC,HSBC Flexi Cap Fund-Reg(G)|HSBC ELSS Tax saver Fund-Reg(G)|HSBC India Export Opportunities Fund-Reg(G),9371.53,2.0|12.5|4.4,,,,,
Rakesh Sethia,HDFC,HDFC Manufacturing Fund-Reg(G),9255.09,1.8,,,,,
Bhavik Dave,Nippon India,Nippon India Balanced Advantage Fund(G),9031.58,5.1,,,,,
