Manager Name,AMC,Funds Currently Managed,Total AUM Under Management (₹ Cr),Tenure in Fund (yrs),Co-Manager,Previously Managed Funds,Brief Bio,Source URL,Last Verified Date
Chanchal Khandelwal,Aditya Birla SL,Aditya Birla SL Consumption Fund-Reg(G)|Aditya Birla SL MNC Fund-Reg(G)|Aditya Birla SL ESG Integration Strategy Fund-Reg(G),9029.72,10.6|4.2|1.4,,,,,
Jitendra Sriram,Baroda BNP Paribas,Baroda BNP Paribas Large Cap Fund-Reg(G)|Baroda BNP Paribas Multi Asset Fund-Reg(G)|Baroda BNP Paribas Aggressive Hybrid Fund-Reg(G)|Baroda BNP Paribas Value Fund-Reg(G)|Baroda BNP Paribas Manufacturing Fund-Reg(G)|Baroda BNP Paribas ESG Best-in-class Strategy Fund-Reg(G)|Baroda BNP Paribas Business Conglomerates Fund-Reg(G)|Baroda BNP Paribas Dividend Yield Fund-Reg(G)|Baroda BNP Paribas Business Cycle Fund-Reg(G),8928.3,6.5|3.3|4.1|0.6|4.9|0.1|2.4|4.0|1.5,,,,,
Alok Bahl,Helios,Helios Flexi Cap Fund-Reg(G)|Helios Mid Cap Fund-Reg(G)|Helios Small Cap Fund-Reg(G)|Helios Large & Mid Cap Fund-Reg(G)|Helios Balanced Advantage Fund-Reg(G)|Helios Financial Services Fund-Reg(G),8761.58,5.2|3.7|4.2|8.2|2.1|3.5,,,,,
Vivek Gedda,SBI,SBI Innovative Opportunities Fund-Reg(G)|SBI TECHNOLOGY OPPORTUNITIES FUND - REGULAR PLAN - GROWTH,8530.1,0.6|2.0,,,,,
Dhrumil Shah,Nippon India,Nippon India Value Fund(G)|Nippon India MNC Fund-Reg(G),8371.61,7.8|0.8,,,,,
Sachin Trivedi,UTI,UTI-Transportation and Logistics  Fund-Growth Option|UTI Balanced Advantage Fund-Reg(G)|UTI Infrastructure Fund-Growth Option,8279.29,9.6|2.7|4.6,,,,,
Mayur Patel,360 ONE,360 ONE Focused Fund-Reg(G)|360 ONE Flexicap Fund-Reg(G)|360 ONE Multi Asset Allocation Fund-Reg(G),8221.43,6.4|2.8|0.7,,,,,
Sharwan Kumar Goyal,UTI,UTI Multi Asset Allocation Fund-Reg(G)|UTI Quant Fund-Reg(G),7867.05,4.4|1.2,,,,,
Raj Gandhi,SBI,SBI Energy Opportunities Fund-Reg(G),7804.52,1.9,,,,,
Alok Singh,Bank of India,Bank of India Flexi Cap Fund-Reg(G)|Bank of India Small Cap Fund-Reg(G)|Bank of India Mid & Small Cap Equity & Debt Fund-Reg(G)|Bank of India ELSS Tax Saver-Reg(G)|Bank of India Mid Cap Fund-Reg(G)|Bank of India Business Cycle Fund-Reg(G)|Bank of India Large Cap Fund-Reg(G)|Bank of India Balanced Advantage Fund-Reg(G),7722.61,5.8|0.4|9.2|4.0|3.0|1.6|1.5|4.3,,,,,
Abhinav Sharma,Tata,Tata Ethical Fund-Reg(G)|Tata Large Cap Fund-Reg(G)|Tata Infrastructure Fund-Reg(G),7629.72,4.5|2.9|5.0,,,,,
Rajasa Kakulavarapu,Franklin India,Franklin India Balanced Advantage Fund-Reg(G)|Franklin India Aggressive Hybrid Fund(G)|Franklin India Dividend Yield Fund(G)|Franklin India Equity Savings Fund(G),7599.72,3.6|4.6|1.5|4.6,,,,,
Roshan Chutkey,ICICI Pru,ICICI Pru Manufacturing Fund(G)|ICICI Pru MNC Fund(G)|ICICI Pru Quant Fund(G),7551.05,3.7|3.7|5.3,,,,,
Madanagopal Ramu,Sundaram,Sundaram Large and Mid Cap Fund(G)|Sundaram Business Cycle Fund-Reg(G),7434.54,0.3|1.8,,,,,
Atul Mehra,Motilal Oswal,Motilal Oswal Multi Cap Fund-Reg(G)|Motilal Oswal Business Cycle Fund-Reg(G)|Motilal Oswal Focused Fund-Reg(G)|Motilal Oswal Balanced Advantage Fund-Reg(G)|Motilal Oswal Innovation Opportunities Fund-Reg(G),7424.0,1.8|1.6|3.3|3.4|1.1,,,,,
Dhimant Shah,ITI,ITI Small Cap Fund-Reg(G)|ITI Multi-Cap Fund-Reg(G)|ITI Mid Cap Fund-Reg(G)|ITI Flexi Cap Fund-Reg(G)|ITI Focused Fund-Reg(G)|ITI Bharat Consumption Fund-Reg(G)|ITI Value Fund-Reg(G)|ITI Pharma & Healthcare Fund-Reg(G),7329.91,3.6|3.6|4.4|3.1|2.8|1.1|4.8|4.8,,,,,
Varun Goel,Mirae Asset,Mirae Asset Flexi Cap Fund-Reg(G)|Mirae Asset Small Cap Fund-Reg(G),6781.35,1.9|1.2,,,,,
Gautam Bhupal,HSBC,HSBC Aggressive Hybrid Fund-Reg(G)|HSBC Business Cycles Fund-Reg(G)|HSBC Financial Services Fund-Reg(G),6728.81,9.9|2.8|3.7,,,,,
Harshil Suvarnkar,Aditya Birla SL,Aditya Birla SL Equity Hybrid '95 Fund(G),6592.18,5.1,,,,,
Rahul Modi,Nippon India,Nippon India Power & Infra Fund(G),6533.73,7.8,,,,,
Aishwarya Agarwal,Nippon India,Nippon India Vision Large & Mid Cap Fund(G),6299.19,7.8,,,,,
Satish Ramanathan,JM,JM Flexicap Fund-Reg(G)|JM Midcap Fund-Reg(G)|JM Value Fund-Reg(G),6246.11,4.6|3.4|3.5,,,,,
Nitin Arora,Axis,Axis India Manufacturing Fund-Reg(G)|Axis Value Fund-Reg(G),6017.12,2.3|2.9,,,,,
Anandha Padmanabhan Anjeneyan,PGIM India,PGIM India Flexi Cap Fund-Reg(G)|PGIM India Large Cap Fund(G)|PGIM India Healthcare Fund-Reg(G)|PGIM India Equity Savings Fund(G),5980.15,4.8|2.9|1.2|4.3,,,,,
Dhruv Bhatia,Edelweiss,Edelweiss Small Cap Fund-Reg(G)|Edelweiss Consumption Fund-Reg(G),5544.75,2.8|0.7,,,,,
Chirag Dagli,DSP,DSP Healthcare Fund-Reg(G)|DSP Multicap Fund-Reg(G),5282.35,15.1|2.9,,,,,
Sailesh Jain,Tata,Tata ELSS Fund-Growth-Regular Plan|Tata Dividend Yield Fund-Reg(G),5007.3,4.3|4.8,,,,,
Ashish Naik,Axis,Axis Multi Asset Allocation Fund-Reg(G)|Axis Business Cycles Fund-Reg(G)|Axis Innovation Fund-Reg(G),4970.04,9.8|3.1|5.3,,,,,
Sanjay Bembalkar,Union,Union Flexi Cap Fund-Reg(G)|Union Balanced Advantage Fund-Reg(G)|Union Multi Asset Allocation Fund-Reg(G)|Union Aggressive Hybrid Fund-Reg(G)|Union Equity Savings Fund-Reg(G),4948.67,3.2|8.2|1.6|5.3|7.7,,,,,
Fatema Pacha,Mahindra Manulife,Mahindra Manulife Aggressive Hybrid Fund-Reg(G)|Mahindra Manulife Flexi Cap Fund-Reg(G)|Mahindra Manulife ELSS Tax Saver Fund-Reg(G)|Mahindra Manulife Large Cap Fund-Reg(G),4945.85,6.8|5.4|4.6|1.8,,,,,
Jayesh Sundar,Axis,Axis Balanced Advantage Fund-Reg(G)|Axis Aggressive Hybrid Fund-Reg(G),4934.3,4.2|3.2,,,,,
Anand Sharma,Tata,Tata Flexi Cap Fund-Reg(G)|Tata Focused Fund-Reg(G),4910.73,2.4|1.0,,,,,
Nitin Jain,UTI,UTI Small Cap Fund-Reg(G)|UTI Innovation Fund-Reg(G),4788.17,1.5|1.5,,,,,
Anurag Mittal,UTI,UTI ULIP(G),4761.79,0.0,,,,,
Priyanka Khandelwal,ICICI Pru,ICICI Pru Bharat Consumption Fund-Reg(G)|ICICI Pru Rural Opportunities Fund-Reg(G),4706.76,1.0|1.2,,,,,
Sumanta Khan,Edelweiss,Edelweiss Large & Mid Cap Fund-Reg(G)|Edelweiss Technology Fund-Reg(G),4689.52,2.5|1.8,,,,,
Neelotpal Sahai,HSBC,HSBC Large Cap Fund(G)|HSBC Focused Fund-Reg(G)|HSBC Balanced Advantage Fund-Reg(G),4605.85,12.8|8.7|3.4,,,,,
Sudhanshu Asthana,LIC MF,LIC MF Large & Midcap Fund-Reg(G)|LIC MF Flexi Cap Fund-Reg(G)|LIC MF Balanced Advantage Fund-Reg(G)|LIC MF Banking & Financial Services Fund-Reg(G)|LIC MF Healthcare Fund-Reg(G),4575.25,2.5|2.7|4.4|0.4|5.5,,,,,
Pratish Krishnan,Baroda BNP Paribas,Baroda BNP Paribas Mid Cap Fund-Reg(G)|Baroda BNP Paribas India Consumption Fund-Reg(G)|Baroda BNP Paribas Innovation Fund-Reg(G)|Baroda BNP Paribas Equity Savings Fund-Reg(G),4478.11,7.5|1.5|6.5|6.6,,,,,
Kirti Dalvi,Mahindra Manulife,Mahindra Manulife Mid Cap Fund-Reg(G)|Mahindra Manulife Innovation Opportunities Fund-Reg(G),4256.21,5.5|0.2,,,,,
Sumit Bhatnagar,LIC MF,LIC MF Large Cap Fund-Reg(G)|LIC MF ELSS Tax Saver-Reg(G)|LIC MF Multi Asset Allocation Fund-Reg(G)|LIC MF Aggressive Hybrid Fund(G)|LIC MF Consumption Fund-Reg(G)|LIC MF Technology Fund-Reg(G)|LIC MF Equity Savings Fund(G),4042.41,1.5|2.7|1.2|2.6|2.7|0.0|2.6,,,,,
Siddhant Chhabria,Mirae Asset,Mirae Asset Great Consumer Fund-Reg(G),4018.27,4.8,,,,,
Hiten Jain,Invesco India,Invesco India Largecap Fund-Reg(G)|Invesco India Financial Services Fund-Reg(G)|Invesco India Aggressive Hybrid Fund-Reg(G)|Invesco India Technology Fund-Reg(G),3987.41,2.2|2.4|7.8|1.5,,,,,
Krishna Sanghavi,Mahindra Manulife,Mahindra Manulife Focused Fund-Reg(G)|Mahindra Manulife Business Cycle Fund-Reg(G)|Mahindra Manulife Value Fund-Reg(G),3873.43,0.3|5.3|0.5,,,,,
Ashwin Jain,Sundaram,Sundaram Large Cap Fund-Reg(G)|Sundaram Focused Fund(G),3837.02,1.5|1.5,,,,,
Viral Shah,NJ,NJ Balanced Advantage Fund-Reg(G)|NJ ELSS Tax Saver Scheme-Reg(G),3597.53,3.5|2.8,,,,,
Sanjay Doshi,Abakkus,Abakkus Flexi Cap Fund-Reg(G)|Abakkus Small Cap Fund-Reg(G),3594.06,0.3|0.1,,,,,
Neelesh Dhamnaskar,Mahindra Manulife,Mahindra Manulife Large & Mid Cap Fund-Reg(G)|Mahindra Manulife Balanced Advantage Fund-Reg(G),3286.18,5.3|4.3,,,,,
Amit Sinha,HDFC,HDFC Innovation Fund-Reg(G)|HDFC Consumption Fund-Reg(G),3233.26,2.8|5.2,,,,,
Viraj Kulkarni,Bandhan,Bandhan Multi Asset Allocation Fund-Reg(G)|Bandhan Healthcare Fund-Reg(G),3212.76,2.2|0.4,,,,,
Sukanya Ghosh,SBI,SBI Quant Fund-Reg(G)|SBI Equity Minimum Variance Fund-Reg(G),3164.92,1.3|0.0,,,,,
Dikshit Mittal,LIC MF,LIC MF Multi Cap Fund-Reg(G)|LIC MF Dividend Yield Fund-Reg(G)|LIC MF Small Cap Fund-Reg(G)|LIC MF Midcap Fund-Reg(G),3068.03,1.7|2.7|1.7|3.5,,,,,
Aatur Shah,ICICI Pru,ICICI Pru Equity Minimum Variance Fund-Reg(G),2919.84,3.5,,,,,
Mihir Vora,TRUSTMF,TRUSTMF Small Cap Fund-Reg(G)|TRUSTMF Flexi Cap Fund-Reg(G)|TRUSTMF Multi Cap Fund-Reg(G)|TRUSTMF Mid Cap Fund-Reg(G),2875.99,1.4|2.0|0.7|0.1,,,,,
Gaurav Chopra,Union,Union Midcap Fund-Reg(G)|Union Innovation & Opp Fund-Reg(G)|Union Active Momentum Fund-Reg(G),2859.44,3.2|2.5|1.3,,,,,
Ritu Modi,Bandhan,Bandhan Midcap Fund-Reg(G)|Bandhan Financial Services Fund-Reg(G),2797.02,3.6|2.7,,,,,
Vrijesh Kasera,Mirae Asset,Mirae Asset Healthcare Fund-Reg(G),2753.72,7.7,,,,,
Kapil Malhotra,Tata,Tata Banking & Financial Services Fund-Reg(G),2742.6,0.4,,,,,
Ashit Desai,SBI,SBI CONSUMPTION OPPORTUNITIES FUND - REGULAR - GROWTH,2644.07,2.0,,,,,
Hitesh Das,Axis,Axis Consumption Fund-Reg(G),2639.45,1.5,,,,,
Tanvi Kacheria,JioBlackRock,JioBlackRock Flexi Cap Fund - Direct Plan - Growth Option,2636.3,0.5,,,,,
Sagar Gandhi,Invesco India,Invesco India PSU Equity Fund-Reg(G)|Invesco India Infrastructure Fund-Reg(G),2549.09,0.7|7.5,,,,,
Nalin Rasik Bhatt,Kotak,Kotak Infra & Eco Reform Fund(G)|Kotak Transportation & Logistics Fund-Reg(G),2503.13,2.5|4.5,,,,,
Pratik Dharmshi,Union,Union Small Cap Fund-Reg(G)|Union Largecap Fund-Reg(G)|Union Focused Fund-Reg(G),2446.24,1.4|1.9|1.4,,,,,
Sanket Gaidhani,ICICI Pru,ICICI Pru Housing Opp Fund-Reg(G),2423.53,3.8,,,,,
Vishal Biraia,Bandhan,Bandhan Infrastructure Fund-Reg(G)|Bandhan Business Cycle Fund-Reg(G),2386.1,2.5|1.5,,,,,
Nitin Gosar,Bank of India,Bank of India Multi Cap Fund-Reg(G)|Bank of India Mfg & Infra Fund-Reg(G)|Bank of India Large & Mid Cap Fund-Reg(G)|Bank of India Consumption Fund-Reg(G),2351.77,1.5|3.5|3.5|1.3,,,,,
Tarang Agrawal,Old Bridge,Old Bridge Focused Fund-Reg(G),2332.95,2.2,,,,,
Dhaval Patel,NJ,NJ Flexi Cap Fund-Reg(G),2292.86,2.5,,,,,
Deepesh Kashyap,Invesco India,Invesco India ELSS Tax Saver Fund-Reg(G),2292.72,5.0,,,,,
Vinod Malviya,Union,Union Large & Midcap Fund-Reg(G)|Union ELSS Tax Saver Fund(G)|Union Value Fund-Reg(G)|Union Consumption Fund-Reg(G),2228.6,1.9|4.8|1.4|0.3,,,,,
Sorbh Gupta,Bajaj Finserv,Bajaj Finserv Multi Asset Allocation Fund-Reg(G)|Bajaj Finserv Consumption Fund-Reg(G),2223.83,1.8|1.4,,,,,
Kinjal Desai,Nippon India,Nippon India Consumption Fund(G),2185.89,5.4,,,,,
Utsav Mehta,PGIM India,PGIM India Small Cap Fund-Reg(G)|PGIM India Balanced Advantage Fund-Reg(G),2153.28,3.0|4.3,,,,,
Renjith Sivaram,Mahindra Manulife,Mahindra Manulife Multi Asset Allocation Fund-Reg(G)|Mahindra Manulife Manufacturing Fund-Reg(G)|Mahindra Manulife Equity Savings Fund-Reg(G),2146.35,2.1|1.5|9.2,,,,,
Ashish Shah,HDFC,HDFC Infrastructure Fund(G),2131.53,2.8,,,,,
Anup Upadhyay,SBI,SBI Quality Fund-Reg(G),2095.53,0.2,,,,,
Nikhil Mathur,HDFC,HDFC Pharma and Healthcare Fund-Reg(G),1976.86,2.4,,,,,
Abhijith Vara,Mirae Asset,Mirae Asset Banking and Financial Services Fund-Reg(G),1975.38,10.3,,,,,
Umeshkumar Mehta,Samco,Samco Active Momentum Fund-Reg(G)|Samco Multi Asset Allocation Fund-Reg(G)|Samco Multi Cap Fund-Reg(G)|Samco Dynamic Asset Allocation Fund-Reg(G)|Samco Small Cap Fund-Reg(G)|Samco Large & Mid Cap Fund-Reg(G)|Samco Special Opportunities Fund-Reg(G)|Samco Large Cap Fund-Reg(G)|Samco Mid Cap Fund-Reg(G),1927.45,2.7|1.3|1.5|2.2|0.3|0.8|1.8|1.0|0.2,,,,,
Mahesh Bendre,LIC MF,LIC MF Infra Fund-Reg(G)|LIC MF Manufacturing Fund-Reg(G)|LIC MF Value Fund-Reg(G)|LIC MF Focused Fund-Reg(G),1883.24,5.5|2.7|0.7|2.7,,,,,
Asit Bhandarkar,JM,JM Aggressive Hybrid Fund-Reg(G)|JM Small Cap Fund-Reg(G)|JM Large & Mid Cap Fund-Reg(G)|JM Focused Fund-Reg(G),1829.86,4.3|0.6|0.7|0.7,,,,,
Amit Kadam,Canara Rob,Canara Rob Multi Asset Allocation Fund-Reg(G)|Canara Rob Banking & Financial Services Fund-Reg(G),1712.19,0.9|0.1,,,,,
Manasvi Shah,ICICI Pru,ICICI Pru Active Momentum Fund-Reg(G),1691.07,9.2,,,,,
Siddarth Mohta,Sundaram,Sundaram Infra Advantage Fund(G)|Sundaram Dividend Yield Fund(G),1682.34,0.2|0.2,,,,,
Karthik Kumar,Axis,Axis Momentum Fund-Reg(G)|Axis Quant Fund-Reg(G),1680.52,1.3|2.7,,,,,
Prateek Poddar,Bandhan,Bandhan Aggressive Hybrid Fund-Reg(G),1676.28,4.8,,,,,
Harshad Patwardhan,Union,Union Multicap Fund-Reg(G)|Union Business Cycle Fund-Reg(G),1640.35,1.5|1.4,,,,,
Varun Sharma,Motilal Oswal,Motilal Oswal Consumption Fund-Reg(G)|Motilal Oswal Digital India Fund-Reg(G),1570.13,0.5|1.4,,,,,
Preethi R S,DSP,DSP Banking & Financial Services Fund-Reg(G),1543.06,4.3,,,,,
Priya Ranjan,HDFC,HDFC Transportation and Logistics Fund-Reg(G),1497.28,3.8,,,,,
Anish Goenka,HSBC,HSBC Consumption Fund-Reg(G),1495.79,2.5,,,,,
Alok Ranjan,ITI,ITI Large & Mid Cap Fund-Reg(G)|ITI Large Cap Fund-Reg(G)|ITI ELSS Tax Saver Fund-Reg(G),1457.78,1.5|3.6|3.3,,,,,
Bharat Lahoti,Edelweiss,Edelweiss Large Cap Fund-Reg(G),1321.69,11.8,,,,,
Saravanan V N,Unifi,Unifi Dynamic Asset Allocation Fund-Reg(G)|Unifi Flexi Cap Fund-Reg(G),1315.77,1.1|0.8,,,,,
Amey Sathe,Invesco India,Invesco India Balanced Advantage Fund-Reg(G)|Invesco India Equity Savings Fund-Reg(G),1311.16,1.1|7.1,,,,,
Anuj Bansal,Sundaram,Sundaram Consumption Fund(G),1293.62,0.3,,,,,
Balakumar B,HDFC,HDFC Technology Fund-Reg(G),1264.28,5.3,,,,,
Rajat Srivastava,Tata,Tata India Pharma & Healthcare Fund-Reg(G),1229.42,1.5,,,,,
George Thomas,Quantum,Quantum Value Fund - Regular Plan Growth Option|Quantum ELSS Tax Saver Fund - Regular Plan Growth Option,1211.08,4.0|4.0,,,,,
Clyton Richard Fernandes,Sundaram,Sundaram Equity Savings Fund(G),1070.66,4.2,,,,,
Kamal Gada,UTI,UTI Healthcare Fund - Regular Plan - Growth Option,1055.53,3.9,,,,,
Lovelish Solanki,Aditya Birla SL,Aditya Birla SL Equity Savings Fund-Reg(G),1029.46,5.1,,,,,
Vishal Agarwal,Axis,Axis ESG Integration Strategy Fund-Reg(G),1006.49,2.0,,,,,
Jonas Bhutta,Aditya Birla SL,Aditya Birla SL Infrastructure Fund(G),1000.74,3.5,,,,,
Mandar Pawar,Kotak,Kotak ESG Exclusionary Strategy Fund-Reg(G)|Kotak Energy Opportunities Fund-Reg(G),964.07,2.2|1.0,,,,,
Anuj Kapil,Taurus,Taurus Ethical Fund-Reg(G)|Taurus Flexi Cap Fund-Reg(G)|Taurus Mid Cap Fund-Reg(G)|Taurus ELSS Tax Saver Fund-Reg(G)|Taurus Large Cap Fund-Reg(G)|Taurus Banking & Fin Serv Fund-Reg(G)|Taurus Infrastructure Fund-Reg(G),894.02,3.4|2.8|2.8|2.6|2.8|2.8|2.4,,,,,
Ashish Ongari,360 ONE,360 ONE Quant Fund-Reg(G)|360 ONE ELSS Tax Saver Nifty 50 Index Fund-Reg(G),872.85,1.1|1.1,,,,,
Sushil Budhia,Nippon India,Nippon India Equity Savings Fund(G),850.28,6.2,,,,,
Mayank Hyanki,Axis,Axis Equity Savings Fund-Reg(G),849.73,3.2,,,,,
Anupam Tiwari,Groww,Groww Multicap Fund-Reg(G)|Groww Small Cap Fund-Reg(G)|Groww Largecap Fund-Reg(G)|Groww Value Fund-Reg(G)|Groww Banking & Financial Services Fund-Reg(G),819.81,8.2|0.2|0.5|3.7|5.2,,,,,
Arjun Khanna,Kotak,Kotak Rural Opportunities Fund-Reg(G),759.93,2.5,,,,,
Vinay Paharia,PGIM India,PGIM India Large and Mid Cap Fund(G),708.8,2.1,,,,,
Ashutosh Shirwaikar,Navi,Navi Large & Midcap Fund-Reg(G)|Navi Flexi Cap Fund-Reg(G)|Navi ELSS Tax Saver Nifty 50 Index Fund-Reg(G)|Navi Aggressive Hybrid Fund-Reg(G),701.5,2.6|2.6|2.3|2.7,,,,,
Rishi Sharma,Bandhan,Bandhan Multi-Factor Fund-Reg(G),595.52,0.7,,,,,
Deepak Gupta.,JM,JM Large Cap Fund-Reg(G)|JM ELSS Tax Saver Fund(G),585.38,1.8|4.2,,,,,
Nikhil Kale,Invesco India,Invesco India Manufacturing Fund-Reg(G),583.97,0.3,,,,,
Deepak Ramaraju,Shriram,Shriram Multi Sector Rotation Fund-Reg(G)|Shriram Multi Asset Allocation Fund-Reg(G)|Shriram Flexi Cap Fund-Reg(G)|Shriram Balanced Advantage Fund-Reg(G)|Shriram Aggressive Hybrid Fund-Reg(G)|Shriram ELSS Tax Saver Fund-Reg(G),543.88,1.3|2.6|3.6|3.7|3.7|3.6,,,,,
Trupti Agrawal,WOC,WOC Banking & Financial Services Fund-Reg(G),519.75,2.1,,,,,
Manish Poddar,Invesco India,Invesco India Consumption Fund-Reg(G),480.47,0.5,,,,,
Arihant Jain,Franklin India,Franklin India Multi-Factor Fund(G),473.45,6.3,,,,,
Paras Matalia,Groww,Groww Multi Asset Allocation Fund-Reg(G)|Groww Aggressive Hybrid Fund-Reg(G)|Groww ELSS Tax Saver Fund-Reg(G),466.27,0.5|2.9|5.7,,,,,
Navin Matta,Mahindra Manulife,Mahindra Manulife Consumption Fund-Reg(G),456.35,5.5,,,,,
Shirish Guthe,Nippon India,Nippon India Active Momentum Fund-Reg(G)|Nippon India Quant Fund(G),447.35,1.1|7.9,,,,,
Dhananjay Tikariha,Kotak,Kotak Healthcare Fund-Reg(G),442.28,2.3,,,,,
Murthy Nagarajan,Tata,Tata Housing Opportunities Fund-Reg(G),419.09,3.5,,,,,
Nilay Dalal,ITI,ITI Banking & Financial Services Fund-Reg(G)|ITI Business Cycle Fund-Reg(G),413.94,4.0|0.1,,,,,
Ashwani Agarwalla,Edelweiss,Edelweiss ELSS Tax saver Fund-Reg(G),395.1,3.7,,,,,
Kapil Kankonkar,Bandhan,Bandhan Equity Savings Fund-Reg(G),392.11,9.5,,,,,
Anoop Vijaykumar,Capitalmind,Capitalmind Flexi Cap Fund-Reg(G),373.21,8.1,,,,,
Nirali Bhansali,Samco,Samco Flexi Cap Fund-Reg(G)|Samco ELSS Tax Saver Fund-Reg(G),357.46,4.1|3.3,,,,,
Chirag Mehta,QUANTUM / Quantum,Quantum Small Cap Fund-Reg(G)|Quantum Ethical Fund-Reg(G)|QUANTUM ESG BEST IN CLASS STRATEGY FUND - REGULAR PLAN - GROWTH OPTION,352.22,2.4|1.3|6.8,,,,,
Rajesh Bhatia,ITI,ITI Balanced Advantage Fund-Reg(G),347.67,2.6,,,,,
Mithraem Bharucha,Bank of India,Bank of India Multi Asset Allocation Fund-Reg(G),337.12,2.2,,,,,
Bharti Sawant,Mirae Asset,Mirae Asset Infrastructure Fund-Reg(G),330.36,0.3,,,,,
Aparna Shanker,The Wealth Company,The Wealth Company Flexi Cap Fund-Reg(G)|The Wealth Company Small Cap Fund-Reg(G)|The Wealth Company Ethical Fund-Reg(G),267.64,0.5|0.1|0.5,,,,,
Nilesh Jethani,Bank of India,Bank of India Banking & Financial Services Fund-Reg(G),251.13,0.2,,,,,
Kenneth Andrade,Old Bridge,Old Bridge Flexi Cap Fund-Reg(G),114.37,0.1,,,,,
Sneha Pandey,Quantum,Quantum Multi Asset Allocation Fund-Reg(G),52.84,2.1,,,,,
Sanjeev Sharma,Quant,Quant Equity Savings Fund-Reg(G),40.89,0.8,,,,,
